Pa?stwo;Kontynent;Stolica;Powierzchnia (km?);Liczba ludno?ci;G?sto?? zaludnienia (os./km?)
Afganistan;Azja;Kabul;652ÿ230;30ÿ419ÿ928;45,74
Albania;Europa;Tirana;28ÿ748;3ÿ195ÿ000;111,1
Algieria;Afryka;Algier;2ÿ381ÿ741;34ÿ178ÿ188;14,3
Andora;Europa;Andora;468;84ÿ525;180,6
Angola;Afryka;Luanda;1ÿ246ÿ700;17ÿ312ÿ000;14
Antigua i Barbuda;Ameryka P??nocna;Saint John's;435,3;85ÿ420;196,2
Arabia Saudyjska;Azja;Rijad;2ÿ149ÿ690;28ÿ686ÿ633;13,34
Argentyna;Ameryka Po?udniowa;Buenos Aires;2ÿ766ÿ890;40ÿ913ÿ584;15
Armenia;Azja;Erywa?;29ÿ800;3ÿ259ÿ100;108,4
Australia;Australia i Oceania;Canberra;7ÿ686ÿ850;22ÿ343ÿ203;2,8
Austria;Europa;Wiede?;83ÿ871;8ÿ402ÿ549;100,1
Azerbejd?an;Azja;Baku;86ÿ600;9ÿ493ÿ600;109
Bahamy;Ameryka P??nocna;Nassau;13ÿ940;307ÿ451;21
Bahrajn;Azja;Manama;620;1ÿ323ÿ535;1189
Bangladesz;Azja;Dhaka;144ÿ000;162ÿ221ÿ000;1099
Barbados;Ameryka P??nocna;Bridgetown;431;281ÿ968;654
Belgia;Europa;Bruksela;30ÿ528;10ÿ584ÿ534;346
Belize;Ameryka P??nocna;Belmopan;22ÿ966;266ÿ440;11,6
Benin;Afryka;Porto-Novo;112ÿ620;8ÿ295ÿ000;74
Bhutan;Azja;Thimphu;47ÿ000;682ÿ321;14
Bia?oru?;Europa;Mi?sk;207ÿ600;9ÿ474ÿ200;46
Boliwia;Ameryka Po?udniowa;Sucre (stolica konstytucyjna), La Paz (siedziba rz?du);1ÿ098ÿ580;9ÿ248ÿ000;8,4
Bo?nia i Hercegowina;Europa;Sarajewo;51ÿ129;4ÿ590ÿ310;86
Botswana;Afryka;Gaborone;600ÿ370;1ÿ842ÿ000;3
Brazylia;Ameryka Po?udniowa;Brasilia;8ÿ511ÿ965;201ÿ103ÿ330;23
Brunei;Azja;Bandar Seri Begawan;5770;381ÿ371;66
Bu?garia;Europa;Sofia;110ÿ910;7ÿ531ÿ000;67,9
Burkina Faso;Afryka;Wagadugu;274ÿ200;15ÿ746ÿ232;57,4
Burundi;Afryka;Gitega;27ÿ830;8ÿ691ÿ000;312
Chile;Ameryka Po?udniowa;Santiago;756ÿ950;16ÿ601ÿ707;22,1
Chiny;Azja;Pekin;9ÿ596ÿ960;1ÿ347ÿ374ÿ752;140,4
Chorwacja;Europa;Zagrzeb;56ÿ542;4ÿ437ÿ460;79
Cypr;Azja;Nikozja;9250;794ÿ600;132
Czad;Afryka;Nd?amena;1ÿ284ÿ000;10ÿ758ÿ945;7,5
Czarnog?ra;Europa;Podgorica;13ÿ812;672ÿ180;48,7
Czechy;Europa;Praga;78ÿ866;10ÿ532ÿ770;133
Dania;Europa;Kopenhaga;43ÿ098,31 (2ÿ210ÿ579 z Grenlandi? i Wyspami Owczymi);5ÿ540ÿ241;128,4
Demokratyczna Republika Konga;Afryka;Kinszasa;2ÿ344ÿ858;66ÿ515ÿ000;28
Dominika;Ameryka P??nocna;Roseau;754;72ÿ000;91,5
Dominikana;Ameryka P??nocna;Santo Domingo;48ÿ730;9ÿ049ÿ595;185
D?ibuti;Afryka;D?ibuti;23ÿ200;506ÿ221;21
Egipt;Afryka, Azja;Kair;1ÿ001ÿ450;80ÿ471ÿ869;80
Ekwador;Ameryka Po?udniowa;Quito;283ÿ560;13ÿ928ÿ000;49
Erytrea;Afryka;Asmara;121ÿ320;5ÿ028ÿ000;41
Estonia;Europa;Tallinn;45ÿ226;1ÿ340ÿ122;29
Eswatini;Afryka;Mbabane;17ÿ363;1ÿ138ÿ227;65,5
Etiopia;Afryka;Addis Abeba;1ÿ127ÿ127;81ÿ238ÿ000;72
Fid?i;Australia i Oceania;Suva;18ÿ272;849ÿ000;46,5
Filipiny;Azja;Manila;300ÿ000;92ÿ681ÿ000;309
Finlandia;Europa;Helsinki;338ÿ145;5ÿ313ÿ026;15,71
Francja;Europa;Pary?;675ÿ417;66ÿ000ÿ000;98
Gabon;Afryka;Libreville;267ÿ667;1ÿ454ÿ867;5,4
Gambia;Afryka;Band?ul;11ÿ295;1ÿ690ÿ000;150
Ghana;Afryka;Akra;239ÿ460;23ÿ000ÿ000;96
Grecja;Europa;Ateny;131ÿ957;11ÿ216ÿ708;85,01
Grenada;Ameryka P??nocna;Saint George's;344;89ÿ258;262
Gruzja;Europa/Azja;Tbilisi;69ÿ700;4ÿ630ÿ841;67
Gujana;Ameryka Po?udniowa;Georgetown;214ÿ970;769ÿ095;3,6
Gwatemala;Ameryka P??nocna;Gwatemala;108ÿ890;12ÿ013ÿ907;119
Gwinea;Afryka;Konakry;245ÿ857;9ÿ950ÿ670;40,5
Gwinea Bissau;Afryka;Bissau;36ÿ120;1ÿ475ÿ000;41
Gwinea R?wnikowa;Afryka;Malabo;28ÿ051,46;616ÿ459;22
Haiti;Ameryka P??nocna;Port-au-Prince;27ÿ750;8ÿ925ÿ000;322
Hiszpania;Europa;Madryt;504ÿ645;47ÿ150ÿ819;93,43
Holandia;Europa;Amsterdam (stolica konstytucyjna), Haga (stolica administracyjna);41ÿ526;16ÿ509ÿ303;397,6
Honduras;Ameryka P??nocna;Tegucigalpa;112ÿ090;7ÿ325ÿ000;65
Indie;Azja;Nowe Delhi;3ÿ287ÿ590;1ÿ166ÿ079ÿ217;354,7
Indonezja;Azja;D?akarta;1ÿ919ÿ440;242ÿ968ÿ342;124
Irak;Azja;Bagdad;438ÿ317;30ÿ399ÿ572;69,54
Iran;Azja;Teheran;1ÿ648ÿ195;70ÿ495ÿ782;43
Irlandia;Europa;Dublin;70ÿ273;4ÿ581ÿ269;63
Islandia;Europa;Reykjav?k;103ÿ125;306ÿ694;2,5
Izrael;Azja;Jerozolima;22ÿ072;7ÿ653ÿ600;351
Jamajka;Ameryka P??nocna;Kingston;10ÿ991;2ÿ700ÿ000;245
Japonia;Azja;Tokio;377ÿ835;126ÿ475ÿ664;336,3
Jemen;Azja;Sana;527ÿ968;23ÿ495ÿ361;44
Jordania;Azja;Amman;92ÿ300;5ÿ759ÿ732;62
Kambod?a;Azja;Phnom Penh;181ÿ040;13ÿ388ÿ910;75
Kamerun;Afryka;Jaunde;475ÿ440;18ÿ100ÿ000;38
Kanada;Ameryka P??nocna;Ottawa;9ÿ976ÿ140;34ÿ110ÿ000;3,41
Katar;Azja;Doha;11ÿ437;928ÿ635;81
Kazachstan;Azja, Europa;Astana;2ÿ717ÿ300;15ÿ399ÿ437;5,67
Kenia;Afryka;Nairobi;582ÿ650;37ÿ953ÿ840;68,6
Kirgistan;Azja;Biszkek;198ÿ500;5ÿ357ÿ000;27
Kiribati;Australia i Oceania;Bairiki;811;103ÿ092;127
Kolumbia;Ameryka Po?udniowa;Bogota;1ÿ139ÿ825;45ÿ730ÿ834;40,1
Komory;Afryka;Moroni;2170;671ÿ247;309
Kongo;Afryka;Brazzaville;342ÿ000;3ÿ756ÿ000;11,2
Korea Po?udniowa;Azja;Seul;99ÿ720;50ÿ062ÿ000;500
Korea P??nocna;Azja;Pjongjang;120ÿ540;22ÿ757ÿ275;188,8
Kostaryka;Ameryka P??nocna;San Jos?;51ÿ100;4ÿ325ÿ000;85
Kuba;Ameryka P??nocna;Hawana;110ÿ860;11ÿ424ÿ000;103
Kuwejt;Azja;Kuwejt;17ÿ818;2ÿ597ÿ000;122
Laos;Azja;Wientian;236ÿ800;6ÿ521ÿ998;26
Lesotho;Afryka;Maseru;30ÿ355;2ÿ031ÿ348;67
Liban;Azja;Bejrut;10ÿ452;3ÿ925ÿ502;375,5
Liberia;Afryka;Monrovia;111ÿ370;3ÿ200ÿ000;29
Libia;Afryka;Trypolis;1ÿ759ÿ540;6ÿ310ÿ434;3,6
Liechtenstein;Europa;Vaduz;160;34ÿ761;215
Litwa;Europa;Wilno;65ÿ200;3ÿ225ÿ346;52
Luksemburg;Europa;Luksemburg;2586;474ÿ413;183,45
?otwa;Europa;Ryga;64ÿ589;2ÿ224ÿ400;35
Macedonia P??nocna;Europa;Skopje;25ÿ713;2ÿ061ÿ000;81
Madagaskar;Afryka;Antananarywa;587ÿ040;20ÿ653ÿ556;34,14
Malawi;Afryka;Lilongwe;118ÿ480;13ÿ600ÿ000;115
Malediwy;Azja;Male;300;396ÿ334;1321
Malezja;Azja;Kuala Lumpur;329ÿ750;27ÿ730ÿ000;82,5
Mali;Afryka;Bamako;1ÿ240ÿ192;12ÿ666ÿ987;10,2
Malta;Europa;Valletta;316;403ÿ532;1277
Maroko;Afryka;Rabat;446ÿ550;34ÿ859ÿ364;78,1
Mauretania;Afryka;Nawakszut;1ÿ030ÿ700;3ÿ250ÿ000;3,2
Mauritius;Afryka;Port Louis;2045;1ÿ230ÿ602;601
Meksyk;Ameryka P??nocna;Meksyk;1ÿ972ÿ550;112ÿ336ÿ538;56,9
Mikronezja;Australia i Oceania;Palikir;702;135ÿ000;171
Mjanma;Azja;Naypyidaw;678ÿ500;53ÿ414ÿ374;78,7
Mo?dawia;Europa;Kiszyni?w;33ÿ843;4ÿ324ÿ450;128
Monako;Europa;Monako;1,95;32ÿ796;16ÿ818
Mongolia;Azja;U?an Bator;1ÿ564ÿ116;2ÿ736ÿ800;1,75
Mozambik;Afryka;Maputo;801ÿ590;21ÿ000ÿ000;26
Namibia;Afryka;Windhuk;825ÿ418;2ÿ089ÿ000;2
Nauru;Australia i Oceania;Yaren;21,3;14ÿ019;621
Nepal;Azja;Katmandu;140ÿ800;28ÿ635ÿ000;203
Niemcy;Europa;Berlin;357ÿ114,22;81ÿ772ÿ000;229
Niger;Afryka;Niamey;1ÿ267ÿ000;15ÿ306ÿ252;12,1
Nigeria;Afryka;Abud?a;923ÿ768;154ÿ729ÿ000;167,5
Nikaragua;Ameryka P??nocna;Managua;129ÿ494;5ÿ570ÿ000;43
Norwegia;Europa;Oslo;324ÿ220;4ÿ769ÿ000;15
Nowa Zelandia;Australia i Oceania;Wellington;268ÿ680;4ÿ393ÿ500;16,35
Oman;Azja;Maskat;309ÿ500;3ÿ312ÿ000;10,7
Pakistan;Azja;Islamabad;803ÿ940;176ÿ242ÿ949;219
Palau;Australia i Oceania;Ngerulmud;508;20ÿ800;44
Panama;Ameryka P??nocna;Panama;78ÿ200;3ÿ293ÿ000;42
Papua-Nowa Gwinea;Australia i Oceania;Port Moresby;462ÿ840;5ÿ932ÿ000;12,8
Paragwaj;Ameryka Po?udniowa;Asunci?n;406ÿ750;6ÿ670ÿ000;16,4
Peru;Ameryka Po?udniowa;Lima;1ÿ285ÿ220;29ÿ181ÿ000;23
Polska;Europa;Warszawa;322ÿ575;38ÿ200ÿ037;120,92
Po?udniowa Afryka;Afryka;Pretoria (stolica egzekutywna);1ÿ219ÿ912;48ÿ783ÿ000;40
Portugalia;Europa;Lizbona;92ÿ391;10ÿ677ÿ000;116
Republika ?rodkowoafryka?ska;Afryka;Bangi;622ÿ984;4ÿ370ÿ000;7
Republika Zielonego Przyl?dka;Afryka;Praia;4033;499ÿ796;118
Rosja;Azja, Europa;Moskwa;17ÿ075ÿ400;142ÿ914ÿ136;8,4
Rumunia;Europa;Bukareszt;238ÿ391;22ÿ215ÿ421;91
Rwanda;Afryka;Kigali;26ÿ338;10ÿ186ÿ000;387
Saint Kitts i Nevis;Ameryka P??nocna;Basseterre;261;38ÿ819;149
Saint Lucia;Ameryka P??nocna;Castries;616;164ÿ213;266,6
Saint Vincent i Grenadyny;Ameryka P??nocna;Kingstown;389;119ÿ000;307
Salwador;Ameryka P??nocna;San Salvador;21ÿ040;6ÿ820ÿ000;324
Samoa;Australia i Oceania;Apia;2944;177ÿ714;60
San Marino;Europa;San Marino;61,6;31ÿ817;487
Senegal;Afryka;Dakar;196ÿ190;12ÿ521ÿ851;64
Serbia;Europa;Belgrad;77ÿ474;7ÿ498ÿ001;94,8
Seszele;Afryka;Victoria;455;86ÿ525;190
Sierra Leone;Afryka;Freetown;71ÿ740;6ÿ150ÿ000;86
Singapur;Azja;Singapur;692,7;4ÿ608ÿ000;6652
S?owacja;Europa;Bratys?awa;49ÿ035;5ÿ455ÿ000;111
S?owenia;Europa;Lublana;20ÿ273;2ÿ039ÿ399;99
Somalia;Afryka;Mogadiszu;637ÿ700;9ÿ559ÿ000;15
Sri Lanka;Azja;Sri D?ajawardanapura Kotte;65ÿ610;20ÿ010ÿ000;320
Stany Zjednoczone;Ameryka P??nocna;Waszyngton;9ÿ373ÿ967;311ÿ280ÿ492;32,23
Sudan;Afryka;Chartum;1ÿ886ÿ068;30ÿ894ÿ000;16,4
Sudan Po?udniowy;Afryka;D?uba;589ÿ745;8ÿ260ÿ490 (kwestionowana);
Surinam;Ameryka Po?udniowa;Paramaribo;163ÿ270;476ÿ000;2,9
Syria;Azja;Damaszek;185ÿ180;19ÿ748ÿ000;107
Szwajcaria;Europa;brak oficjalnej stolicy, siedzib? rz?du jest Berno;41ÿ290;7ÿ725ÿ200;186
Szwecja;Europa;Sztokholm;449ÿ964;9ÿ331ÿ523;20
Tad?ykistan;Azja;Duszanbe;143ÿ100;7ÿ100ÿ000;50
Tajlandia;Azja;Bangkok;514ÿ000;65ÿ493ÿ000;127
Tanzania;Afryka;Dodoma;945ÿ087;39ÿ384ÿ223;42
Timor Wschodni;Azja;Dili;15ÿ007;1ÿ109ÿ000;74
Togo;Afryka;Lom?;56ÿ785;5ÿ400ÿ000;95
Tonga;Australia i Oceania;Nuku?alofa;748;119ÿ009;144
Trynidad i Tobago;Ameryka Po?udniowa;Port-of-Spain;5128;1ÿ229ÿ000;206
Tunezja;Afryka;Tunis;163ÿ610;10ÿ384ÿ000;63,5
Turcja;Azja, Europa;Ankara;783ÿ562;77ÿ804ÿ122;92
Turkmenistan;Azja;Aszchabad;488ÿ100;5ÿ180ÿ000;11
Tuvalu;Australia i Oceania;Vaiaku;26;12ÿ373;475,9
Uganda;Afryka;Kampala;236ÿ036;32ÿ369ÿ558;136
Ukraina;Europa;Kij?w;603ÿ700;45ÿ706ÿ126;77
Urugwaj;Ameryka Po?udniowa;Montevideo;176ÿ220;3ÿ477ÿ779 (2008);20
Uzbekistan;Azja;Taszkent;447ÿ400;27ÿ610ÿ000;62
Vanuatu;Australia i Oceania;Port Vila;12ÿ189;243ÿ304;20
Watykan;Europa;Watykan;0,44;824;1873
Wenezuela;Ameryka Po?udniowa;Caracas;916ÿ445;30ÿ102ÿ382;32,85
W?gry;Europa;Budapeszt;93ÿ030;9ÿ982ÿ000;107
Wielka Brytania;Europa;Londyn;244ÿ820;62ÿ222ÿ000;254,1
Wietnam;Azja;Hanoi;331ÿ051,4;86ÿ024ÿ600;260
W?ochy;Europa;Rzym;301ÿ230;60ÿ418ÿ711;199,8
Wybrze?e Ko?ci S?oniowej;Afryka;Jamusukro;322ÿ460;18ÿ373ÿ000;57
Wyspy Marshalla;Australia i Oceania;Majuro;181;59ÿ071;326
Wyspy Salomona;Australia i Oceania;Honiara;28ÿ450;552ÿ000;20
Wyspy ?wi?tego Tomasza i Ksi???ca;Afryka;S?o Tom?;1001;193ÿ410;187
Zambia;Afryka;Lusaka;752ÿ614;11ÿ500ÿ000;15,3
Zimbabwe;Afryka;Harare;390ÿ580;12ÿ383ÿ000;32
Zjednoczone Emiraty Arabskie;Azja;Abu Zabi;83ÿ600;4ÿ621ÿ000;55
